LongX_2,PavdS01,PavdS02,PavdS03,PavdS04,PavdS05,PavdS06,PavdS07,PavdS08,PavdS09,PavdS10,PavdS11,PavdS12,PavdS13,PavdS14,PavdS15,PavdS16,PavdS17,PavdS18,PavdS19,PavdS20,PavdS21,PavdS22,PavdS23,PavdS24,PavdS25,PavdS26,PavdS27,PavdS28,PavdS29,PavdS30,pavds
128.55,-0.017505593,-0.02135392,-0.029090031,-0.038159729,-0.017286879,-0.004130311,-0.009267388,-0.011755832,-0.002089382,,,,,,,,,,,,,,,,,,,,,,"[-0.017505592831338956, -0.021353920040508845, -0.02909003064179644, -0.03815972856245928, -0.017286878968782983, -0.00413031062510414, -0.009267387583385939, -0.011755832470953, -0.00208938238211, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.555,-0.018366993,-0.010528347,-0.004716876,0.006705414,0.006914584,0.001931977,-0.009778612,-0.002180115,-0.009100585,-0.00249525,,,,,,,,,,,,,,,,,,,,,"[-0.018366993459414976, -0.010528347140725175, -0.004716875629786149, 0.0067054144984832476, 0.006914584414492664, 0.001931976603187939, -0.009778612402659766, -0.002180115298445766, -0.0091005852911624, -0.002495249733329, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.56,0.00418853,0.009058166,0.011744639,0.012272525,0.008531146,-0.013250695,0.002284693,0.004583105,0.003082416,,,,,,,,,,,,,,,,,,,,,,"[0.0041885300834948735, 0.009058165955446784, 0.01174463881008933, 0.012272524616235694, 0.008531145999255918, -0.013250695265208765, 0.002284692985510487, 0.004583105297448766, 0.0030824161134659998, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.565,-0.020331434,-0.014209574,0.006684594,0.022204257,0.019087182,0.012581954,0.006858262,0.005416464,0.000674559,,,,,,,,,,,,,,,,,,,,,,"[-0.020331433713527358, -0.014209574409623588, 0.006684593933239363, 0.022204256614957146, 0.019087181657013674, 0.012581953858872067, 0.006858262046894538, 0.005416464194422401, 0.0006745589431380001, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.57,-0.013681282,-0.017710697,-0.012849869,-0.004831948,-0.008006009,0.002229936,0.002797613,0.002180266,0.020173506,0.010241425,0.000560418,,,,,,,,,,,,,,,,,,,,"[-0.013681281799489436, -0.017710697454747598, -0.0128498690754974, -0.004831948192049504, -0.008006009132930592, 0.0022299360081670383, 0.0027976127558345994, 0.0021802659402602605, 0.020173506438732, 0.0102414250373844, 0.0005604176782068, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.575,0.041742343,0.045020667,0.036735131,0.008239686,0.003744168,0.004766873,0.007806321,0.015478302,0.008854609,,,,,,,,,,,,,,,,,,,,,,"[0.04174234272058845, 0.04502066728545029, 0.03673513101743475, 0.00823968554256306, 0.003744168283015978, 0.004766873195097984, 0.007806320689130666, 0.015478302165865997, 0.0088546089828012, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.58,0.023748135,0.026171956,0.010396538,-0.005659013,-0.004354737,0.004516906,0.011921798,0.006939576,,,,,,,,,,,,,,,,,,,,,,,"[0.023748135459285197, 0.026171956149725756, 0.01039653793565673, -0.005659013157216425, -0.004354736722889385, 0.004516906086120306, 0.011921798105885216, 0.006939576015574959, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.585,0.044252654,0.045211943,0.032912386,0.019623048,0.015339513,0.001856399,-0.00383393,-0.000198112,0.00195325,,,,,,,,,,,,,,,,,,,,,,"[0.04425265412364712, 0.045211943213404576, 0.03291238638968169, 0.019623047504117766, 0.015339512721447214, 0.0018563986133641325, -0.003833930258406174, -0.00019811180294100096, 0.0019532498903574004, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.59,0.017133233,0.038510239,0.052077594,0.027586715,0.006864091,0.008080326,0.001550762,-0.000251201,,,,,,,,,,,,,,,,,,,,,,,"[0.017133232665149545, 0.03851023932301623, 0.052077593503767616, 0.027586714857902164, 0.006864091132215172, 0.00808032586616197, 0.0015507619286655103, -0.000251201010542, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.595,0.055536808,0.046512451,0.023770691,-0.007991823,-0.015344347,-0.005482892,0.004950951,0.001311365,,,,,,,,,,,,,,,,,,,,,,,"[0.05553680777428523, 0.04651245069125348, 0.02377069088073297, -0.007991823410493329, -0.01534434703843722, -0.0054828918650511125, 0.004950950599547219, 0.0013113649329167998, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.6,0.023457019,0.017142993,-0.020209012,-0.020184514,0.001049053,0.010169585,0.010361194,0.001125725,,,,,,,,,,,,,,,,,,,,,,,"[0.023457019484213, 0.017142993131645884, -0.020209012260336695, -0.020184513712258267, 0.0010490527914881823, 0.010169584585334328, 0.010361193752760248, 0.0011257253024568672, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.605,0.032656577,0.023508189,-0.004038543,-0.006066454,-0.008992828,-0.01236226,-0.01252635,-0.008851703,-0.01020975,-9.90E-05,,,,,,,,,,,,,,,,,,,,,"[0.032656577497254924, 0.023508189459763656, -0.004038543123062066, -0.006066454375400918, -0.008992828434561617, -0.012362260316522402, -0.012526350349819549, -0.0088517026342745, -0.010209750384092, -9.9006101664e-05, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.61,0.053256874,0.036085843,0.02083414,0.01948993,0.018420397,0.007698695,0.000687746,0.003887218,0.002663469,,,,,,,,,,,,,,,,,,,,,,"[0.05325687366283646, 0.036085843205004964, 0.020834139586444755, 0.019489929861452565, 0.01842039690061169, 0.007698695003622732, 0.0006877456791695973, 0.003887218469753399, 0.0026634687557819995, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.615,0.055799571,0.044226962,0.016788603,0.018677262,0.005152712,0.001091848,0.008269851,0.00330934,,,,,,,,,,,,,,,,,,,,,,,"[0.05579957095162813, 0.044226961636564255, 0.016788602689322724, 0.01867726207993016, 0.005152711588968961, 0.0010918483157488692, 0.008269850500801, 0.0033093402162191997, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.62,0.090246203,0.068056803,0.036998698,0.005503807,-0.005826424,-0.006565149,-0.007333926,-0.007278187,-0.001100675,,,,,,,,,,,,,,,,,,,,,,"[0.09024620288286192, 0.0680568030707068, 0.03699869787808227, 0.0055038073785129565, -0.005826424401035639, -0.006565148722894185, -0.007333925781263508, -0.00727818674931775, -0.0011006751592505001, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.625,0.017306221,0.006830829,-0.000856088,0.00309792,0.001865426,0.003001381,0.011934006,0.001626614,-0.003807828,-0.001530643,,,,,,,,,,,,,,,,,,,,,"[0.0173062214579974, 0.006830828983736326, -0.0008560879483836825, 0.003097919963451462, 0.0018654255771367867, 0.0030013812185972974, 0.011934006404078707, 0.0016266137827184966, -0.0038078282028430003, -0.001530643319711, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.63,0.042995574,0.013902384,-0.010115803,0.004618399,0.010068863,0.003254884,0.003732447,-0.007807445,-0.003030915,,,,,,,,,,,,,,,,,,,,,,"[0.04299557428496176, 0.013902383794435369, -0.010115803308222149, 0.004618399406388751, 0.01006886270058156, 0.00325488386107068, 0.0037324465512511363, -0.007807445391080959, -0.003030914580449, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.635,0.05453702,0.0408989,0.022797585,0.014331467,0.020664678,0.018347011,0.012999931,0.013521397,0.001956963,,,,,,,,,,,,,,,,,,,,,,"[0.0545370196820133, 0.04089890021132306, 0.022797584843342267, 0.014331467284322746, 0.02066467780173609, 0.018347010712900704, 0.012999931356171121, 0.0135213967412712, 0.0019569631665948, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.64,0.046640269,0.047142967,0.037367774,0.00206018,-0.007753372,-0.025738293,-0.006404647,-0.001098261,,,,,,,,,,,,,,,,,,,,,,,"[0.046640268520562245, 0.04714296739927315, 0.03736777402229846, 0.0020601796090255475, -0.007753371953972417, -0.02573829272901182, -0.006404647328599565, -0.0010982613195671008, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.645,0.047828379,0.038285002,0.014265328,-0.004570778,-0.016148613,0.000980226,0.00289606,0.021817792,0.006008844,0.000454009,,,,,,,,,,,,,,,,,,,,,"[0.04782837918224024, 0.0382850022207078, 0.01426532839641309, -0.004570778310529863, -0.016148613322009894, 0.0009802256058533028, 0.002896060117001744, 0.021817791584181404, 0.0060088440310206, 0.000454009068198, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.65,0.023823022,0.014258582,-0.011194938,-0.007033849,-0.035806854,-0.028594634,-0.006423979,0.001211395,,,,,,,,,,,,,,,,,,,,,,,"[0.02382302240799923, 0.014258581937143494, -0.01119493750964888, -0.007033849051593391, -0.035806854325964095, -0.028594633618679803, -0.006423978791572462, 0.0012113948527258, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.655,0.047721138,0.021025411,-0.014580793,-0.010111025,-0.013857494,-0.012625252,0.052728921,0.067000356,0.026080493,0.00448375,,,,,,,,,,,,,,,,,,,,,"[0.047721137651907775, 0.021025410526531743, -0.014580792942874524, -0.010111024924160175, -0.013857494429685181, -0.012625251588179301, 0.052728920802473794, 0.06700035631656599, 0.026080492883920798, 0.0044837496243419995, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
128.66,0.102830004,0.101213569,0.055237068,-0.008781301,-0.006622602,-0.00573725,0.00076217,-0.000867458,,,,,,,,,,,,,,,,,,,,,,,"[0.10283000416711051, 0.10121356875913684, 0.05523706777880298, -0.00878130092070882, -0.006622601581705554, -0.005737250406916132, 0.0007621698570437607, -0.0008674578741194, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
